Assuming default symbols: [a,b,e]
  f11[s=0,a=0] b Ff11-f11-s11-s13[s=0,a=0]
  Ff14-f14-r-s12-s16[s=0,a=0] a Ff18f19-Ss18s19-f16-r-s18-s18s19-s19[s=0,a=1]
  Ff14-f14-r-s12-s16[s=0,a=0] b Ff11-Ss11-f12-r-s11-s13[s=0,a=0]
  f16[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  f16[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  Ff14-f14-s12-s16[s=0,a=0] a Ff18f19-Ss18s19-f16-r-s18-s18s19-s19[s=0,a=1]
  Ff14-f14-s12-s16[s=0,a=0] b Ff11-Ss11-f12-r-s11-s13[s=0,a=0]
  s16[s=0,a=0] a Ff18f19-Ss18s19-f16-s18-s18s19-s19[s=0,a=1]
  s16[s=0,a=0] b r[s=0,a=0]
  f18f19[s=0,a=1] a Ff18f19-f18-f18f19-s18-s18s19-s19[s=0,a=1]
  f18f19[s=0,a=1] b Ff18f19-f18f19-f19-s18-s18s19-s19[s=0,a=1]
  Ff18f19-f18-f18f19-r-s18-s18s19-s19[s=0,a=1] a Ff18f19-f18-f18f19-r-s18-s18s19-s19[s=0,a=1]
  Ff18f19-f18-f18f19-r-s18-s18s19-s19[s=0,a=1] b Ff18f19-f18f19-f19-r-s18-s18s19-s19[s=0,a=1]
  Ff11-Ss11-f12-r-s11-s13[s=0,a=0] a Ff9-Ss9-f13-r-s14-s9[s=0,a=0]
  Ff11-Ss11-f12-r-s11-s13[s=0,a=0] b Ff11-f11-r-s11-s13[s=0,a=0]
  f13[s=0,a=0] a Ff9-f9-s14-s9[s=0,a=0]
  f13[s=0,a=0] b Ff14-f14-s12-s16[s=0,a=0]
  Ff2-Ss2-f6-s2-s7[s=0,a=0] a Ff2-f2-s2-s7[s=0,a=0]
  Ff2-Ss2-f6-s2-s7[s=0,a=0] b Ff14-Ss12-f7-s12-s16[s=0,a=0]

Processing strings for RE-63 :b*aa*b(bb*aa*b)*a(a|b)*
       Input:aba Output:: NFA:true DFA:true
       Input:abbbaaba Output:: NFA:true DFA:true
       Input:abbbaababbaabb Output:: NFA:true DFA:true
       Input:e Output:: NFA:false DFA:false
       Input:baa Output:: NFA:false DFA:false
       Input:abbba Output:: NFA:false DFA:false
